date,region,product_category,sales_amount,units_sold,discount_applied,marketing_spend,customer_segment
2022-01,North America,Electronics,128750.50,1025,0.05,15000,New
2022-01,North America,Apparel,87250.75,2450,0.10,8500,Returning
2022-01,North America,Home & Garden,45675.25,985,0.00,5500,Loyal
2022-01,North America,Beauty,32450.50,1250,0.15,4800,New
2022-01,Europe,Electronics,95450.25,775,0.05,12000,Returning
2022-01,Europe,Apparel,68750.50,1850,0.10,7500,Loyal
2022-01,Europe,Home & Garden,38250.75,815,0.00,4800,New
2022-01,Europe,Beauty,25750.25,985,0.15,3800,Returning
2022-01,Asia,Electronics,75450.50,625,0.05,9000,Loyal
2022-01,Asia,Apparel,52450.25,1450,0.10,6500,New
2022-01,Asia,Home & Garden,28750.75,625,0.00,3800,Returning
2022-01,Asia,Beauty,18450.50,725,0.15,2800,Loyal
2022-02,North America,Electronics,118450.25,945,0.05,14000,New
2022-02,North America,Apparel,82750.75,2325,0.10,8000,Returning
2022-02,North America,Home & Garden,42450.50,915,0.00,5250,Loyal
2022-02,North America,Beauty,28750.25,1125,0.15,4500,New
2022-02,Europe,Electronics,88750.50,715,0.05,11500,Returning
2022-02,Europe,Apparel,64250.25,1725,0.10,7250,Loyal
2022-02,Europe,Home & Garden,35450.75,745,0.00,4500,New
2022-02,Europe,Beauty,23450.50,915,0.15,3500,Returning
2022-02,Asia,Electronics,69450.25,575,0.05,8500,Loyal
2022-02,Asia,Apparel,48750.50,1325,0.10,6250,New
2022-02,Asia,Home & Garden,26450.75,575,0.00,3500,Returning
2022-02,Asia,Beauty,16750.25,675,0.15,2500,Loyal
2022-03,North America,Electronics,135450.75,1085,0.05,16000,New
2022-03,North America,Apparel,92450.50,2615,0.10,9000,Returning
2022-03,North America,Home & Garden,48250.25,1045,0.00,5750,Loyal
2022-03,North America,Beauty,35450.75,1315,0.15,5000,New
2022-03,Europe,Electronics,102450.50,825,0.05,13000,Returning
2022-03,Europe,Apparel,72450.25,1950,0.10,8000,Loyal
2022-03,Europe,Home & Garden,40750.75,865,0.00,5000,New
2022-03,Europe,Beauty,27450.50,1045,0.15,4000,Returning
2022-03,Asia,Electronics,82450.25,675,0.05,9500,Loyal
2022-03,Asia,Apparel,55450.50,1525,0.10,7000,New
2022-03,Asia,Home & Garden,30450.75,675,0.00,4000,Returning
2022-03,Asia,Beauty,20450.50,775,0.15,3000,Loyal
2022-04,North America,Electronics,142750.25,1145,0.05,17000,New
2022-04,North America,Apparel,97250.75,2750,0.10,9500,Returning
2022-04,North America,Home & Garden,51450.50,1115,0.00,6000,Loyal
2022-04,North America,Beauty,38250.25,1450,0.15,5500,New
2022-04,Europe,Electronics,108750.75,875,0.05,14000,Returning
2022-04,Europe,Apparel,76750.50,2075,0.10,8500,Loyal
2022-04,Europe,Home & Garden,43450.25,925,0.00,5500,New
2022-04,Europe,Beauty,29750.75,1115,0.15,4500,Returning
2022-04,Asia,Electronics,88750.50,725,0.05,10000,Loyal
2022-04,Asia,Apparel,58750.25,1625,0.10,7500,New
2022-04,Asia,Home & Garden,32750.75,725,0.00,4500,Returning
2022-04,Asia,Beauty,22750.50,825,0.15,3500,Loyal
2022-05,North America,Electronics,148250.75,1185,0.05,18000,New
